
secure_logic.bin:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    57fe:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
    5803:	48 39 5c 24 70       	cmp    %rbx,0x70(%rsp)
    5808:	0f 86 4c 0e 00 00    	jbe    665a <HUF_decompress4X2_usingDTable_internal_default+0x117a>
    580e:	4c 8b 4c 24 08       	mov    0x8(%rsp),%r9
    5813:	89 d1                	mov    %edx,%ecx
    5815:	49 d3 e1             	shl    %cl,%r9
    5818:	89 c1                	mov    %eax,%ecx
    581a:	49 d3 e9             	shr    %cl,%r9
    581d:	4b 8d 0c 8a          	lea    (%r10,%r9,4),%rcx
    5821:	44 0f b7 09          	movzwl (%rcx),%r9d
    5825:	66 45 89 0b          	mov    %r9w,(%r11)
    5829:	44 0f b6 71 02       	movzbl 0x2(%rcx),%r14d
    582e:	44 0f b6 69 03       	movzbl 0x3(%rcx),%r13d
    5833:	89 f9                	mov    %edi,%ecx
    5835:	41 01 d6             	add    %edx,%r14d
    5838:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
    583d:	4d 01 dd             	add    %r11,%r13
    5840:	48 d3 e2             	shl    %cl,%rdx
    5843:	89 c1                	mov    %eax,%ecx
    5845:	48 d3 ea             	shr    %cl,%rdx
    5848:	49 8d 14 92          	lea    (%r10,%rdx,4),%rdx
    584c:	0f b7 0a             	movzwl (%rdx),%ecx
    584f:	66 89 4d 00          	mov    %cx,0x0(%rbp)
    5853:	0f b6 4a 02          	movzbl 0x2(%rdx),%ecx
    5857:	44 0f b6 62 03       	movzbl 0x3(%rdx),%r12d
    585c:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
    5861:	01 cf                	add    %ecx,%edi
    5863:	44 89 c1             	mov    %r8d,%ecx
    5866:	48 d3 e2             	shl    %cl,%rdx
    5869:	89 c1                	mov    %eax,%ecx
    586b:	49 01 ec             	add    %rbp,%r12
    586e:	48 d3 ea             	shr    %cl,%rdx
    5871:	49 8d 14 92          	lea    (%r10,%rdx,4),%rdx
    5875:	0f b7 0a             	movzwl (%rdx),%ecx
    5878:	66 41 89 0f          	mov    %cx,(%r15)
    587c:	44 0f b6 5a 02       	movzbl 0x2(%rdx),%r11d
    5881:	89 f1                	mov    %esi,%ecx
    5883:	0f b6 6a 03          	movzbl 0x3(%rdx),%ebp
    5887:	45 01 c3             	add    %r8d,%r11d
    588a:	4c 8b 44 24 28       	mov    0x28(%rsp),%r8
    588f:	4c 01 fd             	add    %r15,%rbp
    5892:	4c 8b 7c 24 08       	mov    0x8(%rsp),%r15
    5897:	49 d3 e0             	shl    %cl,%r8
    589a:	89 c1                	mov    %eax,%ecx
    589c:	4c 89 c2             	mov    %r8,%rdx
    589f:	48 d3 ea             	shr    %cl,%rdx
    58a2:	49 8d 14 92          	lea    (%r10,%rdx,4),%rdx
    58a6:	0f b7 0a             	movzwl (%rdx),%ecx
    58a9:	66 89 0b             	mov    %cx,(%rbx)
    58ac:	0f b6 4a 02          	movzbl 0x2(%rdx),%ecx
    58b0:	44 0f b6 4a 03       	movzbl 0x3(%rdx),%r9d
    58b5:	4c 89 fa             	mov    %r15,%rdx
    58b8:	01 ce                	add    %ecx,%esi
    58ba:	44 89 f1             	mov    %r14d,%ecx
    58bd:	48 d3 e2             	shl    %cl,%rdx
    58c0:	89 c1                	mov    %eax,%ecx
    58c2:	49 01 d9             	add    %rbx,%r9
    58c5:	48 d3 ea             	shr    %cl,%rdx
    58c8:	49 8d 0c 92          	lea    (%r10,%rdx,4),%rcx
    58cc:	0f b7 11             	movzwl (%rcx),%edx
    58cf:	66 41 89 55 00       	mov    %dx,0x0(%r13)
    58d4:	0f b6 51 02          	movzbl 0x2(%rcx),%edx
    58d8:	0f b6 49 03          	movzbl 0x3(%rcx),%ecx
    58dc:	44 01 f2             	add    %r14d,%edx
    58df:	4c 8b 74 24 10       	mov    0x10(%rsp),%r14
    58e4:	49 01 cd             	add    %rcx,%r13
    58e7:	89 f9                	mov    %edi,%ecx
    58e9:	4d 89 f0             	mov    %r14,%r8
    58ec:	49 d3 e0             	shl    %cl,%r8
    58ef:	89 c1                	mov    %eax,%ecx
    58f1:	49 d3 e8             	shr    %cl,%r8
    58f4:	4b 8d 0c 82          	lea    (%r10,%r8,4),%rcx
    58f8:	44 0f b7 01          	movzwl (%rcx),%r8d
    58fc:	66 45 89 04 24       	mov    %r8w,(%r12)
    5901:	0f b6 59 02          	movzbl 0x2(%rcx),%ebx
    5905:	0f b6 49 03          	movzbl 0x3(%rcx),%ecx
    5909:	01 fb                	add    %edi,%ebx
    590b:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    5910:	49 01 cc             	add    %rcx,%r12
    5913:	44 89 d9             	mov    %r11d,%ecx
    5916:	48 d3 e7             	shl    %cl,%rdi
    5919:	89 c1                	mov    %eax,%ecx
    591b:	48 d3 ef             	shr    %cl,%rdi
    591e:	49 8d 0c ba          	lea    (%r10,%rdi,4),%rcx
    5922:	0f b7 39             	movzwl (%rcx),%edi
    5925:	66 89 7d 00          	mov    %di,0x0(%rbp)
    5929:	44 0f b6 41 02       	movzbl 0x2(%rcx),%r8d
    592e:	0f b6 49 03          	movzbl 0x3(%rcx),%ecx
    5932:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    5937:	45 01 d8             	add    %r11d,%r8d
    593a:	48 01 cd             	add    %rcx,%rbp
    593d:	89 f1                	mov    %esi,%ecx
    593f:	48 d3 e7             	shl    %cl,%rdi
    5942:	89 c1                	mov    %eax,%ecx
    5944:	48 d3 ef             	shr    %cl,%rdi
    5947:	49 8d 0c ba          	lea    (%r10,%rdi,4),%rcx
    594b:	0f b7 39             	movzwl (%rcx),%edi
    594e:	66 41 89 39          	mov    %di,(%r9)
    5952:	44 0f b6 59 02       	movzbl 0x2(%rcx),%r11d
    5957:	0f b6 49 03          	movzbl 0x3(%rcx),%ecx
    595b:	41 01 f3             	add    %esi,%r11d
    595e:	4c 89 fe             	mov    %r15,%rsi
    5961:	49 01 c9             	add    %rcx,%r9
    5964:	89 d1                	mov    %edx,%ecx
    5966:	48 d3 e6             	shl    %cl,%rsi
    5969:	89 c1                	mov    %eax,%ecx
    596b:	48 d3 ee             	shr    %cl,%rsi
    596e:	49 8d 0c b2          	lea    (%r10,%rsi,4),%rcx
    5972:	0f b7 31             	movzwl (%rcx),%esi
    5975:	66 41 89 75 00       	mov    %si,0x0(%r13)
    597a:	0f b6 79 02          	movzbl 0x2(%rcx),%edi
    597e:	01 d7                	add    %edx,%edi
    5980:	0f b6 51 03          	movzbl 0x3(%rcx),%edx
    5984:	89 d9                	mov    %ebx,%ecx
    5986:	49 01 d5             	add    %rdx,%r13
    5989:	4c 89 f2             	mov    %r14,%rdx
    598c:	4c 8b 74 24 28       	mov    0x28(%rsp),%r14
    5991:	48 d3 e2             	shl    %cl,%rdx
    5994:	89 c1                	mov    %eax,%ecx
    5996:	48 d3 ea             	shr    %cl,%rdx
    5999:	49 8d 14 92          	lea    (%r10,%rdx,4),%rdx
    599d:	0f b7 0a             	movzwl (%rdx),%ecx
    59a0:	66 41 89 0c 24       	mov    %cx,(%r12)
    59a5:	0f b6 72 02          	movzbl 0x2(%rdx),%esi
    59a9:	44 89 c1             	mov    %r8d,%ecx
    59ac:	0f b6 52 03          	movzbl 0x3(%rdx),%edx
    59b0:	01 de                	add    %ebx,%esi
    59b2:	48 8b 5c 24 18       	mov    0x18(%rsp),%rbx
    59b7:	49 01 d4             	add    %rdx,%r12
    59ba:	48 d3 e3             	shl    %cl,%rbx
    59bd:	89 c1                	mov    %eax,%ecx
    59bf:	48 89 da             	mov    %rbx,%rdx
    59c2:	48 d3 ea             	shr    %cl,%rdx
    59c5:	49 8d 14 92          	lea    (%r10,%rdx,4),%rdx
    59c9:	0f b7 0a             	movzwl (%rdx),%ecx
    59cc:	66 89 4d 00          	mov    %cx,0x0(%rbp)
    59d0:	44 0f b6 7a 02       	movzbl 0x2(%rdx),%r15d
    59d5:	44 89 d9             	mov    %r11d,%ecx
    59d8:	0f b6 52 03          	movzbl 0x3(%rdx),%edx
    59dc:	45 01 c7             	add    %r8d,%r15d
    59df:	48 8d 5c 15 00       	lea    0x0(%rbp,%rdx,1),%rbx
    59e4:	4c 89 f2             	mov    %r14,%rdx
    59e7:	48 d3 e2             	shl    %cl,%rdx
    59ea:	89 c1                	mov    %eax,%ecx
    59ec:	48 89 5c 24 48       	mov    %rbx,0x48(%rsp)
    59f1:	48 d3 ea             	shr    %cl,%rdx
    59f4:	49 8d 14 92          	lea    (%r10,%rdx,4),%rdx
    59f8:	0f b7 0a             	movzwl (%rdx),%ecx
    59fb:	66 41 89 09          	mov    %cx,(%r9)
    59ff:	0f b6 5a 02          	movzbl 0x2(%rdx),%ebx
    5a03:	89 f9                	mov    %edi,%ecx
    5a05:	0f b6 52 03          	movzbl 0x3(%rdx),%edx
    5a09:	44 01 db             	add    %r11d,%ebx
    5a0c:	49 01 d1             	add    %rdx,%r9
    5a0f:	48 8b 54 24 08       	mov    0x8(%rsp),%rdx
    5a14:	48 d3 e2             	shl    %cl,%rdx
    5a17:	89 c1                	mov    %eax,%ecx
    5a19:	48 d3 ea             	shr    %cl,%rdx
    5a1c:	49 8d 0c 92          	lea    (%r10,%rdx,4),%rcx
    5a20:	0f b7 11             	movzwl (%rcx),%edx
    5a23:	66 41 89 55 00       	mov    %dx,0x0(%r13)
    5a28:	0f b6 51 02          	movzbl 0x2(%rcx),%edx
    5a2c:	44 0f b6 59 03       	movzbl 0x3(%rcx),%r11d
    5a31:	89 f1                	mov    %esi,%ecx
    5a33:	01 fa                	add    %edi,%edx
    5a35:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    5a3a:	4d 01 eb             	add    %r13,%r11
    5a3d:	48 d3 e7             	shl    %cl,%rdi
    5a40:	89 c1                	mov    %eax,%ecx
    5a42:	48 d3 ef             	shr    %cl,%rdi
    5a45:	49 8d 0c ba          	lea    (%r10,%rdi,4),%rcx
    5a49:	44 0f b7 29          	movzwl (%rcx),%r13d
    5a4d:	66 45 89 2c 24       	mov    %r13w,(%r12)
    5a52:	0f b6 79 02          	movzbl 0x2(%rcx),%edi
    5a56:	0f b6 49 03          	movzbl 0x3(%rcx),%ecx
    5a5a:	01 f7                	add    %esi,%edi
    5a5c:	48 8b 74 24 18       	mov    0x18(%rsp),%rsi
    5a61:	49 8d 2c 0c          	lea    (%r12,%rcx,1),%rbp
    5a65:	44 89 f9             	mov    %r15d,%ecx
    5a68:	48 d3 e6             	shl    %cl,%rsi
    5a6b:	89 c1                	mov    %eax,%ecx
    5a6d:	48 d3 ee             	shr    %cl,%rsi
    5a70:	49 8d 0c b2          	lea    (%r10,%rsi,4),%rcx
    5a74:	48 8b 74 24 48       	mov    0x48(%rsp),%rsi
    5a79:	44 0f b7 01          	movzwl (%rcx),%r8d
    5a7d:	66 44 89 06          	mov    %r8w,(%rsi)
    5a81:	66 44 89 84 24 98 00 	mov    %r8w,0x98(%rsp)
    5a88:	00 00 
    5a8a:	44 0f b6 41 02       	movzbl 0x2(%rcx),%r8d
    5a8f:	0f b6 49 03          	movzbl 0x3(%rcx),%ecx
    5a93:	45 01 f8             	add    %r15d,%r8d
    5a96:	4c 8d 3c 0e          	lea    (%rsi,%rcx,1),%r15
    5a9a:	89 d9                	mov    %ebx,%ecx
    5a9c:	4c 89 f6             	mov    %r14,%rsi
    5a9f:	4c 8b 74 24 30       	mov    0x30(%rsp),%r14
    5aa4:	48 d3 e6             	shl    %cl,%rsi
    5aa7:	89 c1                	mov    %eax,%ecx
    5aa9:	48 d3 ee             	shr    %cl,%rsi
    5aac:	49 8d 0c b2          	lea    (%r10,%rsi,4),%rcx
    5ab0:	0f b7 31             	movzwl (%rcx),%esi
    5ab3:	66 41 89 31          	mov    %si,(%r9)
    5ab7:	66 89 b4 24 9a 00 00 	mov    %si,0x9a(%rsp)
    5abe:	00 
    5abf:	0f b6 71 02          	movzbl 0x2(%rcx),%esi
    5ac3:	01 de                	add    %ebx,%esi
    5ac5:	0f b6 59 03          	movzbl 0x3(%rcx),%ebx
    5ac9:	4c 01 cb             	add    %r9,%rbx
    5acc:	4c 39 74 24 68       	cmp    %r14,0x68(%rsp)
    5ad1:	0f 86 89 fc ff ff    	jbe    5760 <HUF_decompress4X2_usingDTable_internal_default+0x280>
    5ad7:	44 89 e8             	mov    %r13d,%eax
    5ada:	49 89 ee             	mov    %rbp,%r14
    5add:	48 8b 6c 24 48       	mov    0x48(%rsp),%rbp
    5ae2:	80 7c 24 67 00       	cmpb   $0x0,0x67(%rsp)
    5ae7:	66 41 89 04 24       	mov    %ax,(%r12)
    5aec:	0f b7 84 24 98 00 00 	movzwl 0x98(%rsp),%eax
    5af3:	00 
    5af4:	4d 89 fd             	mov    %r15,%r13
    5af7:	89 94 24 d8 00 00 00 	mov    %edx,0xd8(%rsp)
    5afe:	4c 8b 7c 24 08       	mov    0x8(%rsp),%r15
    5b03:	66 89 45 00          	mov    %ax,0x0(%rbp)
    5b07:	0f b7 84 24 9a 00 00 	movzwl 0x9a(%rsp),%eax
    5b0e:	00 
    5b0f:	89 bc 24 08 01 00 00 	mov    %edi,0x108(%rsp)
    5b16:	44 89 84 24 38 01 00 	mov    %r8d,0x138(%rsp)
    5b1d:	00 
    5b1e:	66 41 89 01          	mov    %ax,(%r9)
    5b22:	89 b4 24 68 01 00 00 	mov    %esi,0x168(%rsp)
    5b29:	74 63                	je     5b8e <HUF_decompress4X2_usingDTable_internal_default+0x6ae>
    5b2b:	48 8b 44 24 50       	mov    0x50(%rsp),%rax
    5b30:	48 89 84 24 70 01 00 	mov    %rax,0x170(%rsp)
    5b37:	00 
    5b38:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
    5b3d:	4c 89 bc 24 d0 00 00 	mov    %r15,0xd0(%rsp)
    5b44:	00 
    5b45:	48 89 84 24 40 01 00 	mov    %rax,0x140(%rsp)
    5b4c:	00 
    5b4d:	48 8b 44 24 38       	mov    0x38(%rsp),%rax
    5b52:	48 89 84 24 10 01 00 	mov    %rax,0x110(%rsp)
    5b59:	00 
    5b5a:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
    5b5f:	48 89 84 24 e0 00 00 	mov    %rax,0xe0(%rsp)
    5b66:	00 
    5b67:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
    5b6c:	48 89 84 24 00 01 00 	mov    %rax,0x100(%rsp)
    5b73:	00 
    5b74:	48 8b 44 24 18       	mov    0x18(%rsp),%rax
    5b79:	48 89 84 24 30 01 00 	mov    %rax,0x130(%rsp)
    5b80:	00 
    5b81:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    5b86:	48 89 84 24 60 01 00 	mov    %rax,0x160(%rsp)
    5b8d:	00 
    5b8e:	48 8b bc 24 b0 00 00 	mov    0xb0(%rsp),%rdi
    5b95:	00 
    5b96:	4c 39 df             	cmp    %r11,%rdi
    5b99:	0f 92 c0             	setb   %al
    5b9c:	4c 39 b4 24 a8 00 00 	cmp    %r14,0xa8(%rsp)
    5ba3:	00 
    5ba4:	0f 92 c2             	setb   %dl
    5ba7:	08 d0                	or     %dl,%al
    5ba9:	0f 85 92 f9 ff ff    	jne    5541 <HUF_decompress4X2_usingDTable_internal_default+0x61>
    5baf:	4c 39 ac 24 b8 00 00 	cmp    %r13,0xb8(%rsp)
    5bb6:	00 
    5bb7:	0f 82 84 f9 ff ff    	jb     5541 <HUF_decompress4X2_usingDTable_internal_default+0x61>
    5bbd:	44 8b a4 24 9c 00 00 	mov    0x9c(%rsp),%r12d
    5bc4:	00 
    5bc5:	4c 8b 7c 24 58       	mov    0x58(%rsp),%r15
    5bca:	48 8d 6f f9          	lea    -0x7(%rdi),%rbp
    5bce:	41 f7 dc             	neg    %r12d
    5bd1:	e9 bc 00 00 00       	jmp    5c92 <HUF_decompress4X2_usingDTable_internal_default+0x7b2>
    5bd6:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    5bdd:	00 00 00 
    5be0:	49 39 eb             	cmp    %rbp,%r11
    5be3:	0f 83 b9 00 00 00    	jae    5ca2 <HUF_decompress4X2_usingDTable_internal_default+0x7c2>
    5be9:	48 8b 94 24 d0 00 00 	mov    0xd0(%rsp),%rdx
    5bf0:	00 
    5bf1:	8b bc 24 d8 00 00 00 	mov    0xd8(%rsp),%edi
    5bf8:	48 89 d0             	mov    %rdx,%rax
    5bfb:	89 f9                	mov    %edi,%ecx
    5bfd:	48 d3 e0             	shl    %cl,%rax
    5c00:	44 89 e1             	mov    %r12d,%ecx
    5c03:	48 d3 e8             	shr    %cl,%rax
    5c06:	49 8d 04 82          	lea    (%r10,%rax,4),%rax
    5c0a:	0f b7 08             	movzwl (%rax),%ecx
    5c0d:	66 41 89 0b          	mov    %cx,(%r11)
    5c11:	0f b6 70 02          	movzbl 0x2(%rax),%esi
    5c15:	0f b6 40 03          	movzbl 0x3(%rax),%eax
    5c19:	01 fe                	add    %edi,%esi
    5c1b:	48 89 d7             	mov    %rdx,%rdi
    5c1e:	89 f1                	mov    %esi,%ecx
    5c20:	4c 01 d8             	add    %r11,%rax
    5c23:	48 d3 e7             	shl    %cl,%rdi
    5c26:	44 89 e1             	mov    %r12d,%ecx
    5c29:	48 d3 ef             	shr    %cl,%rdi
    5c2c:	49 8d 0c ba          	lea    (%r10,%rdi,4),%rcx
    5c30:	0f b7 39             	movzwl (%rcx),%edi
    5c33:	66 89 38             	mov    %di,(%rax)
    5c36:	0f b6 79 02          	movzbl 0x2(%rcx),%edi
    5c3a:	0f b6 49 03          	movzbl 0x3(%rcx),%ecx
    5c3e:	01 f7                	add    %esi,%edi
    5c40:	48 89 d6             	mov    %rdx,%rsi
    5c43:	48 01 c8             	add    %rcx,%rax
    5c46:	89 f9                	mov    %edi,%ecx
    5c48:	48 d3 e6             	shl    %cl,%rsi
    5c4b:	44 89 e1             	mov    %r12d,%ecx
    5c4e:	48 d3 ee             	shr    %cl,%rsi
    5c51:	49 8d 0c b2          	lea    (%r10,%rsi,4),%rcx
    5c55:	0f b7 31             	movzwl (%rcx),%esi
    5c58:	66 89 30             	mov    %si,(%rax)
    5c5b:	0f b6 71 02          	movzbl 0x2(%rcx),%esi
    5c5f:	0f b6 49 03          	movzbl 0x3(%rcx),%ecx
    5c63:	01 fe                	add    %edi,%esi
    5c65:	48 01 c8             	add    %rcx,%rax
    5c68:	89 f1                	mov    %esi,%ecx
    5c6a:	48 d3 e2             	shl    %cl,%rdx
    5c6d:	44 89 e1             	mov    %r12d,%ecx
    5c70:	48 d3 ea             	shr    %cl,%rdx
    5c73:	49 8d 14 92          	lea    (%r10,%rdx,4),%rdx
    5c77:	0f b7 0a             	movzwl (%rdx),%ecx
    5c7a:	66 89 08             	mov    %cx,(%rax)
    5c7d:	0f b6 4a 02          	movzbl 0x2(%rdx),%ecx
    5c81:	44 0f b6 5a 03       	movzbl 0x3(%rdx),%r11d
    5c86:	01 f1                	add    %esi,%ecx
    5c88:	89 8c 24 d8 00 00 00 	mov    %ecx,0xd8(%rsp)
    5c8f:	49 01 c3             	add    %rax,%r11
    5c92:	4c 89 ff             	mov    %r15,%rdi
    5c95:	e8 e6 d6 ff ff       	call   3380 <BIT_reloadDStream>
    5c9a:	85 c0                	test   %eax,%eax
    5c9c:	0f 84 3e ff ff ff    	je     5be0 <HUF_decompress4X2_usingDTable_internal_default+0x700>
    5ca2:	48 8b 84 24 b0 00 00 	mov    0xb0(%rsp),%rax
    5ca9:	00 
    5caa:	44 8b a4 24 9c 00 00 	mov    0x9c(%rsp),%r12d
    5cb1:	00 
    5cb2:	4c 8b 7c 24 58       	mov    0x58(%rsp),%r15
    5cb7:	48 8d 68 fe          	lea    -0x2(%rax),%rbp
    5cbb:	41 f7 dc             	neg    %r12d
    5cbe:	eb 42                	jmp    5d02 <HUF_decompress4X2_usingDTable_internal_default+0x822>
    5cc0:	49 39 eb             	cmp    %rbp,%r11
    5cc3:	0f 87 98 00 00 00    	ja     5d61 <HUF_decompress4X2_usingDTable_internal_default+0x881>
    5cc9:	8b 94 24 d8 00 00 00 	mov    0xd8(%rsp),%edx
    5cd0:	48 8b 84 24 d0 00 00 	mov    0xd0(%rsp),%rax
    5cd7:	00 
    5cd8:	89 d1                	mov    %edx,%ecx
    5cda:	48 d3 e0             	shl    %cl,%rax
    5cdd:	44 89 e1             	mov    %r12d,%ecx
    5ce0:	48 d3 e8             	shr    %cl,%rax
    5ce3:	49 8d 04 82          	lea    (%r10,%rax,4),%rax
    5ce7:	0f b7 08             	movzwl (%rax),%ecx
    5cea:	66 41 89 0b          	mov    %cx,(%r11)
    5cee:	0f b6 48 02          	movzbl 0x2(%rax),%ecx
    5cf2:	0f b6 40 03          	movzbl 0x3(%rax),%eax
    5cf6:	01 d1                	add    %edx,%ecx
    5cf8:	89 8c 24 d8 00 00 00 	mov    %ecx,0xd8(%rsp)
    5cff:	49 01 c3             	add    %rax,%r11
    5d02:	4c 89 ff             	mov    %r15,%rdi
    5d05:	e8 76 d6 ff ff       	call   3380 <BIT_reloadDStream>
    5d0a:	85 c0                	test   %eax,%eax
    5d0c:	74 b2                	je     5cc0 <HUF_decompress4X2_usingDTable_internal_default+0x7e0>
    5d0e:	49 39 eb             	cmp    %rbp,%r11
    5d11:	77 4e                	ja     5d61 <HUF_decompress4X2_usingDTable_internal_default+0x881>
    5d13:	8b b4 24 9c 00 00 00 	mov    0x9c(%rsp),%esi
    5d1a:	48 8b bc 24 d0 00 00 	mov    0xd0(%rsp),%rdi
    5d21:	00 
    5d22:	8b 94 24 d8 00 00 00 	mov    0xd8(%rsp),%edx
    5d29:	f7 de                	neg    %esi
    5d2b:	83 e6 3f             	and    $0x3f,%esi
    5d2e:	66 90                	xchg   %ax,%ax
    5d30:	89 d1                	mov    %edx,%ecx
    5d32:	48 89 f8             	mov    %rdi,%rax
    5d35:	48 d3 e0             	shl    %cl,%rax
    5d38:	89 f1                	mov    %esi,%ecx
    5d3a:	48 d3 e8             	shr    %cl,%rax
    5d3d:	49 8d 04 82          	lea    (%r10,%rax,4),%rax
    5d41:	0f b7 08             	movzwl (%rax),%ecx
    5d44:	66 41 89 0b          	mov    %cx,(%r11)
    5d48:	0f b6 48 02          	movzbl 0x2(%rax),%ecx
    5d4c:	0f b6 40 03          	movzbl 0x3(%rax),%eax
    5d50:	01 ca                	add    %ecx,%edx
    5d52:	49 01 c3             	add    %rax,%r11
    5d55:	49 39 eb             	cmp    %rbp,%r11
    5d58:	76 d6                	jbe    5d30 <HUF_decompress4X2_usingDTable_internal_default+0x850>
    5d5a:	89 94 24 d8 00 00 00 	mov    %edx,0xd8(%rsp)
    5d61:	4c 39 9c 24 b0 00 00 	cmp    %r11,0xb0(%rsp)
    5d68:	00 
    5d69:	76 50                	jbe    5dbb <HUF_decompress4X2_usingDTable_internal_default+0x8db>
    5d6b:	8b 94 24 d8 00 00 00 	mov    0xd8(%rsp),%edx
    5d72:	48 8b 84 24 d0 00 00 	mov    0xd0(%rsp),%rax
    5d79:	00 
    5d7a:	89 d1                	mov    %edx,%ecx
    5d7c:	48 d3 e0             	shl    %cl,%rax
    5d7f:	8b 8c 24 9c 00 00 00 	mov    0x9c(%rsp),%ecx
    5d86:	f7 d9                	neg    %ecx
    5d88:	48 d3 e8             	shr    %cl,%rax
    5d8b:	49 8d 04 82          	lea    (%r10,%rax,4),%rax
    5d8f:	0f b6 08             	movzbl (%rax),%ecx
    5d92:	41 88 0b             	mov    %cl,(%r11)
